2026-04-22 12:03:01 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 12:03:01 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-22 12:03:01 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-22 12:03:04 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-22 12:03:04 | INFO     | __main__ | === Decomposition Run: dataset=vizwiz, model=llava_mistral ===
2026-04-22 12:03:04 | INFO     | __main__ | Loading dataset...
2026-04-22 12:03:04 | INFO     | src.data.loaders.base | [VizWizLoader] Loaded 4319 samples (split=val)
2026-04-22 12:03:04 | INFO     | __main__ | Loaded 4319 samples from vizwiz
2026-04-22 12:03:04 | INFO     | __main__ | Loading model: llava_mistral...
2026-04-22 12:03:04 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-22 12:03:04 | INFO     | src.models.llava_mistral | Pinning model to cuda:2
2026-04-22 12:03:09 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:2, dtype=float16
2026-04-22 12:03:09 | INFO     | __main__ | Model loaded successfully.
2026-04-22 12:03:09 | INFO     | __main__ | Forward passes per sample: 8
2026-04-22 12:03:09 | INFO     | __main__ | Estimated total forward passes: 34552
2026-04-22 12:03:09 | INFO     | experiment.decomp_vizwiz_llava_mistral | ExperimentLogger initialized: results/decomposition/llava_mistral/vizwiz.jsonl (experiment='decomp_vizwiz_llava_mistral')
2026-04-22 12:03:09 | INFO     | __main__ | Processing sample 0/4319...
2026-04-22 12:06:42 | INFO     | __main__ | Processing sample 50/4319...
2026-04-22 12:10:20 | INFO     | __main__ | Processing sample 100/4319...
2026-04-22 12:13:58 | INFO     | __main__ | Processing sample 150/4319...
2026-04-22 12:17:39 | INFO     | __main__ | Processing sample 200/4319...
2026-04-22 12:21:18 | INFO     | __main__ | Processing sample 250/4319...
2026-04-22 12:24:53 | INFO     | __main__ | Processing sample 300/4319...
2026-04-22 12:28:29 | INFO     | __main__ | Processing sample 350/4319...
2026-04-22 12:32:05 | INFO     | __main__ | Processing sample 400/4319...
2026-04-22 12:35:40 | INFO     | __main__ | Processing sample 450/4319...
2026-04-22 12:39:19 | INFO     | __main__ | Processing sample 500/4319...
2026-04-22 12:42:52 | INFO     | __main__ | Processing sample 550/4319...
2026-04-22 12:46:30 | INFO     | __main__ | Processing sample 600/4319...
2026-04-22 12:50:02 | INFO     | __main__ | Processing sample 650/4319...
2026-04-22 12:53:33 | INFO     | __main__ | Processing sample 700/4319...
2026-04-22 12:57:10 | INFO     | __main__ | Processing sample 750/4319...
2026-04-22 13:00:45 | INFO     | __main__ | Processing sample 800/4319...
2026-04-22 13:04:19 | INFO     | __main__ | Processing sample 850/4319...
2026-04-22 13:07:54 | INFO     | __main__ | Processing sample 900/4319...
2026-04-22 13:11:24 | INFO     | __main__ | Processing sample 950/4319...
2026-04-22 13:15:01 | INFO     | __main__ | Processing sample 1000/4319...
2026-04-22 13:18:39 | INFO     | __main__ | Processing sample 1050/4319...
2026-04-22 13:22:11 | INFO     | __main__ | Processing sample 1100/4319...
2026-04-22 13:25:47 | INFO     | __main__ | Processing sample 1150/4319...
2026-04-22 13:29:20 | INFO     | __main__ | Processing sample 1200/4319...
2026-04-22 13:32:53 | INFO     | __main__ | Processing sample 1250/4319...
2026-04-22 13:36:26 | INFO     | __main__ | Processing sample 1300/4319...
2026-04-22 13:39:55 | INFO     | __main__ | Processing sample 1350/4319...
2026-04-22 13:43:25 | INFO     | __main__ | Processing sample 1400/4319...
2026-04-22 13:46:54 | INFO     | __main__ | Processing sample 1450/4319...
2026-04-22 13:50:25 | INFO     | __main__ | Processing sample 1500/4319...
2026-04-22 13:53:55 | INFO     | __main__ | Processing sample 1550/4319...
2026-04-22 13:57:27 | INFO     | __main__ | Processing sample 1600/4319...
2026-04-22 14:00:58 | INFO     | __main__ | Processing sample 1650/4319...
2026-04-22 14:04:31 | INFO     | __main__ | Processing sample 1700/4319...
2026-04-22 14:08:05 | INFO     | __main__ | Processing sample 1750/4319...
2026-04-22 14:11:38 | INFO     | __main__ | Processing sample 1800/4319...
2026-04-22 14:15:11 | INFO     | __main__ | Processing sample 1850/4319...
2026-04-22 14:18:46 | INFO     | __main__ | Processing sample 1900/4319...
2026-04-22 14:22:19 | INFO     | __main__ | Processing sample 1950/4319...
2026-04-22 14:25:49 | INFO     | __main__ | Processing sample 2000/4319...
2026-04-22 14:29:20 | INFO     | __main__ | Processing sample 2050/4319...
2026-04-22 14:32:50 | INFO     | __main__ | Processing sample 2100/4319...
2026-04-22 14:36:21 | INFO     | __main__ | Processing sample 2150/4319...
2026-04-22 14:39:55 | INFO     | __main__ | Processing sample 2200/4319...
2026-04-22 14:43:25 | INFO     | __main__ | Processing sample 2250/4319...
2026-04-22 14:46:54 | INFO     | __main__ | Processing sample 2300/4319...
2026-04-22 14:50:25 | INFO     | __main__ | Processing sample 2350/4319...
2026-04-22 14:53:57 | INFO     | __main__ | Processing sample 2400/4319...
2026-04-22 14:57:29 | INFO     | __main__ | Processing sample 2450/4319...
2026-04-22 15:01:01 | INFO     | __main__ | Processing sample 2500/4319...
2026-04-22 15:04:35 | INFO     | __main__ | Processing sample 2550/4319...
2026-04-22 15:08:07 | INFO     | __main__ | Processing sample 2600/4319...
2026-04-22 15:11:42 | INFO     | __main__ | Processing sample 2650/4319...
2026-04-22 15:15:15 | INFO     | __main__ | Processing sample 2700/4319...
