2026-05-05 20:38:38 | INFO     | src.utils.seed_control | Global seed set to 42
2026-05-05 20:38:38 | INFO     | src.utils.seed_control | NumPy seed set.
2026-05-05 20:38:38 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-05-05 20:38:41 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-05-05 20:38:41 | INFO     | __main__ | === Identifiability Run: dataset=vizwiz, model=llava_vicuna, intervention=alignment_ruined ===
2026-05-05 20:38:41 | INFO     | src.data.loaders.base | [VizWizLoader] Loaded 4319 samples (split=val)
2026-05-05 20:38:41 | INFO     | __main__ | Loaded 4319 samples.
2026-05-05 20:38:41 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-05-05 20:38:41 | INFO     | src.models.llava_vicuna | Pinning model to cuda:1
2026-05-05 20:38:45 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:1, dtype=float16
2026-05-05 20:38:45 | INFO     | __main__ | Model loaded.
2026-05-05 20:38:45 | INFO     | experiment.identifiability_alignment_ruined_vizwiz_llava_vicuna | ExperimentLogger initialized: results/identifiability/alignment_ruined/llava_vicuna/vizwiz.jsonl (experiment='identifiability_alignment_ruined_vizwiz_llava_vicuna')
2026-05-05 20:38:45 | INFO     | __main__ | Processing sample 0/4319...
2026-05-05 20:42:20 | INFO     | __main__ | Processing sample 50/4319...
2026-05-05 20:46:04 | INFO     | __main__ | Processing sample 100/4319...
2026-05-05 20:49:52 | INFO     | __main__ | Processing sample 150/4319...
2026-05-05 20:53:41 | INFO     | __main__ | Processing sample 200/4319...
2026-05-05 20:57:22 | INFO     | __main__ | Processing sample 250/4319...
2026-05-05 21:01:06 | INFO     | __main__ | Processing sample 300/4319...
2026-05-05 21:04:46 | INFO     | __main__ | Processing sample 350/4319...
2026-05-05 21:08:49 | INFO     | __main__ | Processing sample 400/4319...
2026-05-05 21:12:33 | INFO     | __main__ | Processing sample 450/4319...
2026-05-05 21:16:20 | INFO     | __main__ | Processing sample 500/4319...
2026-05-05 21:20:04 | INFO     | __main__ | Processing sample 550/4319...
2026-05-05 21:23:51 | INFO     | __main__ | Processing sample 600/4319...
2026-05-05 21:27:25 | INFO     | __main__ | Processing sample 650/4319...
2026-05-05 21:30:59 | INFO     | __main__ | Processing sample 700/4319...
2026-05-05 21:34:38 | INFO     | __main__ | Processing sample 750/4319...
2026-05-05 21:38:22 | INFO     | __main__ | Processing sample 800/4319...
2026-05-05 21:41:59 | INFO     | __main__ | Processing sample 850/4319...
2026-05-05 21:45:37 | INFO     | __main__ | Processing sample 900/4319...
2026-05-05 21:49:18 | INFO     | __main__ | Processing sample 950/4319...
2026-05-05 21:53:10 | INFO     | __main__ | Processing sample 1000/4319...
2026-05-05 21:56:52 | INFO     | __main__ | Processing sample 1050/4319...
2026-05-05 22:00:33 | INFO     | __main__ | Processing sample 1100/4319...
2026-05-05 22:04:13 | INFO     | __main__ | Processing sample 1150/4319...
2026-05-05 22:07:50 | INFO     | __main__ | Processing sample 1200/4319...
2026-05-05 22:11:25 | INFO     | __main__ | Processing sample 1250/4319...
2026-05-05 22:15:03 | INFO     | __main__ | Processing sample 1300/4319...
2026-05-05 22:18:37 | INFO     | __main__ | Processing sample 1350/4319...
2026-05-05 22:22:11 | INFO     | __main__ | Processing sample 1400/4319...
2026-05-05 22:25:46 | INFO     | __main__ | Processing sample 1450/4319...
2026-05-05 22:29:20 | INFO     | __main__ | Processing sample 1500/4319...
2026-05-05 22:32:53 | INFO     | __main__ | Processing sample 1550/4319...
2026-05-05 22:36:27 | INFO     | __main__ | Processing sample 1600/4319...
2026-05-05 22:40:07 | INFO     | __main__ | Processing sample 1650/4319...
2026-05-05 22:43:43 | INFO     | __main__ | Processing sample 1700/4319...
2026-05-05 22:47:19 | INFO     | __main__ | Processing sample 1750/4319...
2026-05-05 22:50:53 | INFO     | __main__ | Processing sample 1800/4319...
2026-05-05 22:54:29 | INFO     | __main__ | Processing sample 1850/4319...
2026-05-05 22:58:06 | INFO     | __main__ | Processing sample 1900/4319...
2026-05-05 23:01:43 | INFO     | __main__ | Processing sample 1950/4319...
2026-05-05 23:05:18 | INFO     | __main__ | Processing sample 2000/4319...
2026-05-05 23:08:51 | INFO     | __main__ | Processing sample 2050/4319...
2026-05-05 23:12:25 | INFO     | __main__ | Processing sample 2100/4319...
2026-05-05 23:16:02 | INFO     | __main__ | Processing sample 2150/4319...
2026-05-05 23:19:39 | INFO     | __main__ | Processing sample 2200/4319...
2026-05-05 23:23:10 | INFO     | __main__ | Processing sample 2250/4319...
2026-05-05 23:26:38 | INFO     | __main__ | Processing sample 2300/4319...
2026-05-05 23:30:12 | INFO     | __main__ | Processing sample 2350/4319...
2026-05-05 23:33:47 | INFO     | __main__ | Processing sample 2400/4319...
2026-05-05 23:37:31 | INFO     | __main__ | Processing sample 2450/4319...
2026-05-05 23:41:05 | INFO     | __main__ | Processing sample 2500/4319...
2026-05-05 23:44:44 | INFO     | __main__ | Processing sample 2550/4319...
2026-05-05 23:48:16 | INFO     | __main__ | Processing sample 2600/4319...
2026-05-05 23:51:57 | INFO     | __main__ | Processing sample 2650/4319...
2026-05-05 23:55:31 | INFO     | __main__ | Processing sample 2700/4319...
2026-05-05 23:59:09 | INFO     | __main__ | Processing sample 2750/4319...
2026-05-06 00:02:39 | INFO     | __main__ | Processing sample 2800/4319...
2026-05-06 00:06:11 | INFO     | __main__ | Processing sample 2850/4319...
2026-05-06 00:09:42 | INFO     | __main__ | Processing sample 2900/4319...
2026-05-06 00:13:20 | INFO     | __main__ | Processing sample 2950/4319...
2026-05-06 00:16:54 | INFO     | __main__ | Processing sample 3000/4319...
2026-05-06 00:20:29 | INFO     | __main__ | Processing sample 3050/4319...
2026-05-06 00:24:07 | INFO     | __main__ | Processing sample 3100/4319...
2026-05-06 00:27:39 | INFO     | __main__ | Processing sample 3150/4319...
2026-05-06 00:31:14 | INFO     | __main__ | Processing sample 3200/4319...
2026-05-06 00:34:47 | INFO     | __main__ | Processing sample 3250/4319...
2026-05-06 00:38:17 | INFO     | __main__ | Processing sample 3300/4319...
2026-05-06 00:41:52 | INFO     | __main__ | Processing sample 3350/4319...
2026-05-06 00:45:28 | INFO     | __main__ | Processing sample 3400/4319...
2026-05-06 00:48:57 | INFO     | __main__ | Processing sample 3450/4319...
2026-05-06 00:52:34 | INFO     | __main__ | Processing sample 3500/4319...
2026-05-06 00:56:08 | INFO     | __main__ | Processing sample 3550/4319...
2026-05-06 00:59:36 | INFO     | __main__ | Processing sample 3600/4319...
2026-05-06 01:03:12 | INFO     | __main__ | Processing sample 3650/4319...
2026-05-06 01:06:45 | INFO     | __main__ | Processing sample 3700/4319...
2026-05-06 01:10:27 | INFO     | __main__ | Processing sample 3750/4319...
2026-05-06 01:14:02 | INFO     | __main__ | Processing sample 3800/4319...
2026-05-06 01:17:38 | INFO     | __main__ | Processing sample 3850/4319...
2026-05-06 01:21:12 | INFO     | __main__ | Processing sample 3900/4319...
2026-05-06 01:24:44 | INFO     | __main__ | Processing sample 3950/4319...
2026-05-06 01:28:21 | INFO     | __main__ | Processing sample 4000/4319...
2026-05-06 01:31:56 | INFO     | __main__ | Processing sample 4050/4319...
2026-05-06 01:35:34 | INFO     | __main__ | Processing sample 4100/4319...
2026-05-06 01:39:10 | INFO     | __main__ | Processing sample 4150/4319...
2026-05-06 01:42:39 | INFO     | __main__ | Processing sample 4200/4319...
2026-05-06 01:46:15 | INFO     | __main__ | Processing sample 4250/4319...
2026-05-06 01:49:56 | INFO     | __main__ | Processing sample 4300/4319...
2026-05-06 01:51:19 | INFO     | experiment.identifiability_alignment_ruined_vizwiz_llava_vicuna | Experiment summary: {
  "dataset": "vizwiz",
  "model": "llava_vicuna",
  "intervention": "alignment_ruined",
  "n_samples": 4319
}
2026-05-06 01:51:19 | INFO     | experiment.identifiability_alignment_ruined_vizwiz_llava_vicuna | Summary saved to results/identifiability/alignment_ruined/llava_vicuna/vizwiz.summary.json
2026-05-06 01:51:19 | INFO     | __main__ | Done. Results saved to: results/identifiability/alignment_ruined/llava_vicuna/vizwiz.jsonl
