2026-04-25 13:35:31 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 13:35:31 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 13:35:31 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 13:35:34 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 13:35:34 | INFO     | __main__ | === Matched Intervention Run: model=llava_vicuna ===
2026-04-25 13:35:34 | INFO     | __main__ | Loading decomposition results from results/decomposition/llava_vicuna/pope.jsonl
2026-04-25 13:35:34 | INFO     | __main__ | Loaded 9000 decomposition results
2026-04-25 13:35:34 | INFO     | __main__ | Loading model: llava_vicuna
2026-04-25 13:35:34 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-04-25 13:35:34 | INFO     | src.models.llava_vicuna | Pinning model to cuda:3
2026-04-25 13:35:38 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:3, dtype=float16
2026-04-25 13:35:38 | INFO     | __main__ | Model loaded.
2026-04-25 13:35:38 | INFO     | experiment.intervention_llava_vicuna | ExperimentLogger initialized: results/intervention/llava_vicuna/pope.jsonl (experiment='intervention_llava_vicuna')
2026-04-25 13:35:38 | INFO     | __main__ | Processing sample 0/9000...
2026-04-25 13:36:22 | INFO     | __main__ | Processing sample 50/9000...
2026-04-25 13:37:07 | INFO     | __main__ | Processing sample 100/9000...
2026-04-25 13:37:52 | INFO     | __main__ | Processing sample 150/9000...
2026-04-25 13:38:36 | INFO     | __main__ | Processing sample 200/9000...
2026-04-25 13:39:20 | INFO     | __main__ | Processing sample 250/9000...
2026-04-25 13:40:08 | INFO     | __main__ | Processing sample 300/9000...
2026-04-25 13:40:55 | INFO     | __main__ | Processing sample 350/9000...
2026-04-25 13:41:42 | INFO     | __main__ | Processing sample 400/9000...
2026-04-25 13:42:28 | INFO     | __main__ | Processing sample 450/9000...
2026-04-25 13:43:17 | INFO     | __main__ | Processing sample 500/9000...
2026-04-25 13:44:04 | INFO     | __main__ | Processing sample 550/9000...
2026-04-25 13:44:49 | INFO     | __main__ | Processing sample 600/9000...
2026-04-25 13:45:36 | INFO     | __main__ | Processing sample 650/9000...
2026-04-25 13:46:26 | INFO     | __main__ | Processing sample 700/9000...
2026-04-25 13:47:13 | INFO     | __main__ | Processing sample 750/9000...
2026-04-25 13:48:00 | INFO     | __main__ | Processing sample 800/9000...
2026-04-25 13:48:49 | INFO     | __main__ | Processing sample 850/9000...
2026-04-25 13:49:36 | INFO     | __main__ | Processing sample 900/9000...
2026-04-25 13:50:24 | INFO     | __main__ | Processing sample 950/9000...
2026-04-25 13:51:09 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-25 13:51:56 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-25 13:52:42 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-25 13:53:29 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-25 13:54:15 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-25 13:54:55 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-25 13:55:42 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-25 13:56:29 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-25 13:57:17 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-25 13:58:05 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-25 13:58:52 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-25 13:59:39 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-25 14:00:24 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-25 14:01:12 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-25 14:01:58 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-25 14:02:46 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-25 14:03:31 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-25 14:04:22 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-25 14:05:11 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-25 14:05:55 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-25 14:06:40 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-25 14:07:26 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-25 14:08:12 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-25 14:08:57 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-25 14:09:42 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-25 14:10:27 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-25 14:11:14 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-25 14:11:59 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-25 14:12:42 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-25 14:13:31 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-25 14:14:17 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-25 14:15:06 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-25 14:15:52 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-25 14:16:40 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-25 14:17:25 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-25 14:18:11 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-25 14:18:59 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-25 14:19:46 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-25 14:20:32 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-25 14:21:19 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-25 14:22:05 | INFO     | __main__ | Processing sample 3000/9000...
