2026-04-25 10:03:15 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 10:03:15 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 10:03:15 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 10:03:18 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 10:03:18 | INFO     | __main__ | === Identifiability Run: dataset=pope, model=llava_mistral, intervention=visual_ruined ===
2026-04-25 10:03:18 | INFO     | src.data.loaders.base | [POPELoader] Loaded 9000 samples (split=all)
2026-04-25 10:03:18 | INFO     | __main__ | Loaded 9000 samples.
2026-04-25 10:03:18 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-25 10:03:18 | INFO     | src.models.llava_mistral | Pinning model to cuda:0
2026-04-25 10:03:23 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:0, dtype=float16
2026-04-25 10:03:23 | INFO     | __main__ | Model loaded.
2026-04-25 10:03:23 | INFO     | experiment.identifiability_visual_ruined_pope_llava_mistral | ExperimentLogger initialized: results/identifiability/visual_ruined/llava_mistral/pope.jsonl (experiment='identifiability_visual_ruined_pope_llava_mistral')
2026-04-25 10:03:23 | INFO     | __main__ | Processing sample 0/9000...
2026-04-25 10:06:42 | INFO     | __main__ | Processing sample 50/9000...
2026-04-25 10:10:03 | INFO     | __main__ | Processing sample 100/9000...
2026-04-25 10:13:29 | INFO     | __main__ | Processing sample 150/9000...
2026-04-25 10:16:46 | INFO     | __main__ | Processing sample 200/9000...
2026-04-25 10:20:06 | INFO     | __main__ | Processing sample 250/9000...
2026-04-25 10:23:40 | INFO     | __main__ | Processing sample 300/9000...
2026-04-25 10:27:10 | INFO     | __main__ | Processing sample 350/9000...
2026-04-25 10:30:38 | INFO     | __main__ | Processing sample 400/9000...
2026-04-25 10:34:04 | INFO     | __main__ | Processing sample 450/9000...
2026-04-25 10:37:41 | INFO     | __main__ | Processing sample 500/9000...
2026-04-25 10:41:10 | INFO     | __main__ | Processing sample 550/9000...
2026-04-25 10:44:32 | INFO     | __main__ | Processing sample 600/9000...
2026-04-25 10:48:01 | INFO     | __main__ | Processing sample 650/9000...
2026-04-25 10:51:44 | INFO     | __main__ | Processing sample 700/9000...
2026-04-25 10:55:12 | INFO     | __main__ | Processing sample 750/9000...
2026-04-25 10:58:43 | INFO     | __main__ | Processing sample 800/9000...
2026-04-25 11:02:20 | INFO     | __main__ | Processing sample 850/9000...
2026-04-25 11:05:47 | INFO     | __main__ | Processing sample 900/9000...
2026-04-25 11:09:19 | INFO     | __main__ | Processing sample 950/9000...
2026-04-25 11:12:44 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-25 11:16:12 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-25 11:19:39 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-25 11:23:11 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-25 11:26:38 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-25 11:29:42 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-25 11:33:10 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-25 11:36:40 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-25 11:40:14 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-25 11:43:47 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-25 11:47:17 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-25 11:50:48 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-25 11:54:09 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-25 11:57:44 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-25 12:01:10 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-25 12:04:42 | INFO     | __main__ | Processing sample 1750/9000...
