2026-04-27 22:20:28 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-27 22:20:28 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-27 22:20:28 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-27 22:20:30 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-27 22:20:30 | INFO     | __main__ | === Identifiability Run: dataset=pope, model=llava_mistral, intervention=language_ruined ===
2026-04-27 22:20:31 | INFO     | src.data.loaders.base | [POPELoader] Loaded 9000 samples (split=all)
2026-04-27 22:20:31 | INFO     | __main__ | Loaded 9000 samples.
2026-04-27 22:20:31 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-27 22:20:31 | INFO     | src.models.llava_mistral | Pinning model to cuda:0
2026-04-27 22:20:34 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:0, dtype=float16
2026-04-27 22:20:34 | INFO     | __main__ | Model loaded.
2026-04-27 22:20:34 | INFO     | experiment.identifiability_language_ruined_pope_llava_mistral | ExperimentLogger initialized: results/identifiability/language_ruined/llava_mistral/pope.jsonl (experiment='identifiability_language_ruined_pope_llava_mistral')
2026-04-27 22:20:34 | INFO     | __main__ | Processing sample 0/9000...
2026-04-27 22:23:56 | INFO     | __main__ | Processing sample 50/9000...
2026-04-27 22:27:19 | INFO     | __main__ | Processing sample 100/9000...
2026-04-27 22:30:48 | INFO     | __main__ | Processing sample 150/9000...
2026-04-27 22:34:06 | INFO     | __main__ | Processing sample 200/9000...
2026-04-27 22:37:28 | INFO     | __main__ | Processing sample 250/9000...
2026-04-27 22:41:05 | INFO     | __main__ | Processing sample 300/9000...
2026-04-27 22:44:38 | INFO     | __main__ | Processing sample 350/9000...
2026-04-27 22:48:08 | INFO     | __main__ | Processing sample 400/9000...
2026-04-27 22:51:37 | INFO     | __main__ | Processing sample 450/9000...
