2026-04-25 09:20:14 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 09:20:14 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 09:20:14 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 09:20:17 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 09:20:17 | INFO     | __main__ | === Matched Intervention Run: model=llava_mistral ===
2026-04-25 09:20:17 | INFO     | __main__ | Loading decomposition results from results/decomposition/llava_mistral/pope.jsonl
2026-04-25 09:20:17 | INFO     | __main__ | Loaded 9000 decomposition results
2026-04-25 09:20:17 | INFO     | __main__ | Loading model: llava_mistral
2026-04-25 09:20:17 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-25 09:20:17 | INFO     | src.models.llava_mistral | Pinning model to cuda:3
2026-04-25 09:20:22 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:3, dtype=float16
2026-04-25 09:20:22 | INFO     | __main__ | Model loaded.
2026-04-25 09:20:22 | INFO     | experiment.intervention_llava_mistral | ExperimentLogger initialized: results/intervention/llava_mistral/pope.jsonl (experiment='intervention_llava_mistral')
2026-04-25 09:20:22 | INFO     | __main__ | Processing sample 0/9000...
2026-04-25 09:21:09 | INFO     | __main__ | Processing sample 50/9000...
2026-04-25 09:21:57 | INFO     | __main__ | Processing sample 100/9000...
2026-04-25 09:22:46 | INFO     | __main__ | Processing sample 150/9000...
2026-04-25 09:23:33 | INFO     | __main__ | Processing sample 200/9000...
2026-04-25 09:24:21 | INFO     | __main__ | Processing sample 250/9000...
2026-04-25 09:25:12 | INFO     | __main__ | Processing sample 300/9000...
2026-04-25 09:26:03 | INFO     | __main__ | Processing sample 350/9000...
2026-04-25 09:26:53 | INFO     | __main__ | Processing sample 400/9000...
2026-04-25 09:27:42 | INFO     | __main__ | Processing sample 450/9000...
2026-04-25 09:28:35 | INFO     | __main__ | Processing sample 500/9000...
2026-04-25 09:29:25 | INFO     | __main__ | Processing sample 550/9000...
2026-04-25 09:30:13 | INFO     | __main__ | Processing sample 600/9000...
2026-04-25 09:31:04 | INFO     | __main__ | Processing sample 650/9000...
2026-04-25 09:31:58 | INFO     | __main__ | Processing sample 700/9000...
2026-04-25 09:32:48 | INFO     | __main__ | Processing sample 750/9000...
2026-04-25 09:33:39 | INFO     | __main__ | Processing sample 800/9000...
2026-04-25 09:34:31 | INFO     | __main__ | Processing sample 850/9000...
2026-04-25 09:35:21 | INFO     | __main__ | Processing sample 900/9000...
2026-04-25 09:36:12 | INFO     | __main__ | Processing sample 950/9000...
2026-04-25 09:37:01 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-25 09:37:51 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-25 09:38:41 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-25 09:39:32 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-25 09:40:22 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-25 09:41:05 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-25 09:41:55 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-25 09:42:46 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-25 09:43:38 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-25 09:44:29 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-25 09:45:19 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-25 09:46:10 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-25 09:46:59 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-25 09:47:51 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-25 09:48:40 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-25 09:49:31 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-25 09:50:20 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-25 09:51:14 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-25 09:52:07 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-25 09:52:55 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-25 09:53:42 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-25 09:54:32 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-25 09:55:23 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-25 09:56:12 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-25 09:57:02 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-25 09:57:52 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-25 09:58:44 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-25 09:59:33 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-25 10:00:20 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-25 10:01:14 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-25 10:02:06 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-25 10:02:59 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-25 10:03:49 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-25 10:04:41 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-25 10:05:32 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-25 10:06:22 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-25 10:07:15 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-25 10:08:06 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-25 10:08:57 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-25 10:09:48 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-25 10:10:38 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-25 10:11:25 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-25 10:12:13 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-25 10:13:02 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-25 10:13:48 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-25 10:14:36 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-25 10:15:27 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-25 10:16:18 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-25 10:17:08 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-25 10:17:57 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-25 10:18:49 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-25 10:19:40 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-25 10:20:28 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-25 10:21:18 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-25 10:22:12 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-25 10:23:02 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-25 10:23:53 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-25 10:24:45 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-25 10:25:34 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-25 10:26:26 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-25 10:27:15 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-25 10:28:04 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-25 10:28:54 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-25 10:29:45 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-25 10:30:34 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-25 10:31:17 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-25 10:32:06 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-25 10:32:56 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-25 10:33:48 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-25 10:34:39 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-25 10:35:29 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-25 10:36:20 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-25 10:37:08 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-25 10:37:59 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-25 10:38:48 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-25 10:39:39 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-25 10:40:27 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-25 10:41:21 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-25 10:42:13 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-25 10:43:00 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-25 10:43:47 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-25 10:44:36 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-25 10:45:25 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-25 10:46:14 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-25 10:47:02 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-25 10:47:51 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-25 10:48:41 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-25 10:49:29 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-25 10:50:15 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-25 10:51:07 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-25 10:51:56 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-25 10:52:48 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-25 10:53:38 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-25 10:54:29 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-25 10:55:17 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-25 10:56:06 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-25 10:56:58 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-25 10:57:48 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-25 10:58:38 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-25 10:59:28 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-25 11:00:18 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-25 11:01:05 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-25 11:01:53 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-25 11:02:42 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-25 11:03:29 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-25 11:04:16 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-25 11:05:08 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-25 11:05:58 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-25 11:06:48 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-25 11:07:37 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-25 11:08:29 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-25 11:09:20 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-25 11:10:08 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-25 11:10:58 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-25 11:11:52 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-25 11:12:42 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-25 11:13:33 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-25 11:14:25 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-25 11:15:14 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-25 11:16:05 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-25 11:16:54 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-25 11:17:44 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-25 11:18:33 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-25 11:19:24 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-25 11:20:14 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-25 11:20:57 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-25 11:21:46 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-25 11:22:36 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-25 11:23:28 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-25 11:24:19 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-25 11:25:09 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-25 11:25:59 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-25 11:26:47 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-25 11:27:38 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-25 11:28:27 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-25 11:29:18 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-25 11:30:07 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-25 11:31:00 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-25 11:31:53 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-25 11:32:40 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-25 11:33:28 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-25 11:34:16 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-25 11:35:06 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-25 11:35:54 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-25 11:36:42 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-25 11:37:31 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-25 11:38:21 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-25 11:39:09 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-25 11:39:55 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-25 11:40:47 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-25 11:41:37 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-25 11:42:29 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-25 11:43:19 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-25 11:44:09 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-25 11:44:57 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-25 11:45:47 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-25 11:46:38 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-25 11:47:29 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-25 11:48:18 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-25 11:49:08 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-25 11:49:58 | INFO     | experiment.intervention_llava_mistral | Experiment summary: {
  "model": "llava_mistral",
  "decomp_source": "results/decomposition/llava_mistral/pope.jsonl",
  "n_samples": 9000
}
2026-04-25 11:49:58 | INFO     | experiment.intervention_llava_mistral | Summary saved to results/intervention/llava_mistral/pope.summary.json
