2026-04-26 03:08:23 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-26 03:08:23 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-26 03:08:23 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-26 03:08:25 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-26 03:08:25 | INFO     | __main__ | === Identifiability Run: dataset=pope, model=llava_vicuna, intervention=visual_ruined ===
2026-04-26 03:08:26 | INFO     | src.data.loaders.base | [POPELoader] Loaded 9000 samples (split=all)
2026-04-26 03:08:26 | INFO     | __main__ | Loaded 9000 samples.
2026-04-26 03:08:26 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-04-26 03:08:26 | INFO     | src.models.llava_vicuna | Pinning model to cuda:0
2026-04-26 03:08:30 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:0, dtype=float16
2026-04-26 03:08:30 | INFO     | __main__ | Model loaded.
2026-04-26 03:08:30 | INFO     | experiment.identifiability_visual_ruined_pope_llava_vicuna | ExperimentLogger initialized: results/identifiability/visual_ruined/llava_vicuna/pope.jsonl (experiment='identifiability_visual_ruined_pope_llava_vicuna')
2026-04-26 03:08:30 | INFO     | __main__ | Processing sample 0/9000...
2026-04-26 03:11:34 | INFO     | __main__ | Processing sample 50/9000...
2026-04-26 03:14:41 | INFO     | __main__ | Processing sample 100/9000...
2026-04-26 03:17:53 | INFO     | __main__ | Processing sample 150/9000...
2026-04-26 03:20:56 | INFO     | __main__ | Processing sample 200/9000...
2026-04-26 03:24:03 | INFO     | __main__ | Processing sample 250/9000...
2026-04-26 03:27:23 | INFO     | __main__ | Processing sample 300/9000...
2026-04-26 03:30:38 | INFO     | __main__ | Processing sample 350/9000...
2026-04-26 03:33:52 | INFO     | __main__ | Processing sample 400/9000...
2026-04-26 03:37:03 | INFO     | __main__ | Processing sample 450/9000...
2026-04-26 03:40:25 | INFO     | __main__ | Processing sample 500/9000...
2026-04-26 03:43:40 | INFO     | __main__ | Processing sample 550/9000...
2026-04-26 03:46:48 | INFO     | __main__ | Processing sample 600/9000...
2026-04-26 03:50:02 | INFO     | __main__ | Processing sample 650/9000...
2026-04-26 03:53:31 | INFO     | __main__ | Processing sample 700/9000...
2026-04-26 03:56:45 | INFO     | __main__ | Processing sample 750/9000...
2026-04-26 04:00:02 | INFO     | __main__ | Processing sample 800/9000...
2026-04-26 04:03:24 | INFO     | __main__ | Processing sample 850/9000...
2026-04-26 04:06:37 | INFO     | __main__ | Processing sample 900/9000...
2026-04-26 04:09:55 | INFO     | __main__ | Processing sample 950/9000...
2026-04-26 04:13:05 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-26 04:16:19 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-26 04:19:32 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-26 04:22:49 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-26 04:26:01 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-26 04:28:51 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-26 04:32:06 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-26 04:35:20 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-26 04:38:41 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-26 04:41:59 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-26 04:45:14 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-26 04:48:31 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-26 04:51:38 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-26 04:54:58 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-26 04:58:11 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-26 05:01:28 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-26 05:04:38 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-26 05:08:06 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-26 05:11:29 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-26 05:14:36 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-26 05:17:42 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-26 05:20:52 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-26 05:24:04 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-26 05:27:11 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-26 05:30:20 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-26 05:33:30 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-26 05:36:45 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-26 05:39:52 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-26 05:42:53 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-26 05:46:15 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-26 05:49:27 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-26 05:52:50 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-26 05:56:04 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-26 05:59:20 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-26 06:02:27 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-26 06:05:39 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-26 06:08:58 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-26 06:12:15 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-26 06:15:27 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-26 06:18:40 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-26 06:21:54 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-26 06:24:58 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-26 06:28:04 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-26 06:31:15 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-26 06:34:18 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-26 06:37:24 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-26 06:40:43 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-26 06:43:58 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-26 06:47:12 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-26 06:50:24 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-26 06:53:47 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-26 06:57:01 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-26 07:00:08 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-26 07:03:22 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-26 07:06:52 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-26 07:10:06 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-26 07:13:23 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-26 07:16:45 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-26 07:19:58 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-26 07:23:16 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-26 07:26:27 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-26 07:29:41 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-26 07:32:54 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-26 07:36:11 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-26 07:39:24 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-26 07:42:15 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-26 07:45:30 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-26 07:48:45 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-26 07:52:05 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-26 07:55:23 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-26 07:58:38 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-26 08:01:56 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-26 08:05:03 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-26 08:08:23 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-26 08:11:36 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-26 08:14:53 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-26 08:18:03 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-26 08:21:32 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-26 08:24:55 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-26 08:28:03 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-26 08:31:09 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-26 08:34:20 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-26 08:37:32 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-26 08:40:40 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-26 08:43:49 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-26 08:46:59 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-26 08:50:14 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-26 08:53:22 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-26 08:56:23 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-26 08:59:45 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-26 09:02:58 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-26 09:06:20 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-26 09:09:35 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-26 09:12:51 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-26 09:15:59 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-26 09:19:11 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-26 09:22:30 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-26 09:25:48 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-26 09:29:00 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-26 09:32:13 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-26 09:35:27 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-26 09:38:32 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-26 09:41:38 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-26 09:44:50 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-26 09:47:53 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-26 09:51:00 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-26 09:54:20 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-26 09:57:36 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-26 10:00:49 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-26 10:04:02 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-26 10:07:25 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-26 10:10:40 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-26 10:13:48 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-26 10:17:03 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-26 10:20:33 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-26 10:23:47 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-26 10:27:04 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-26 10:30:27 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-26 10:33:40 | INFO     | __main__ | Processing sample 6900/9000...
