2026-04-25 16:00:20 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 16:00:20 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 16:00:20 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 16:00:23 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 16:00:23 | INFO     | __main__ | === Matched Intervention Run: model=llava_vicuna ===
2026-04-25 16:00:23 | INFO     | __main__ | Loading decomposition results from results/decomposition/llava_vicuna/vizwiz.jsonl
2026-04-25 16:00:23 | INFO     | __main__ | Loaded 4319 decomposition results
2026-04-25 16:00:23 | INFO     | __main__ | Loading model: llava_vicuna
2026-04-25 16:00:23 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-04-25 16:00:23 | INFO     | src.models.llava_vicuna | Pinning model to cuda:3
2026-04-25 16:00:27 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:3, dtype=float16
2026-04-25 16:00:27 | INFO     | __main__ | Model loaded.
2026-04-25 16:00:27 | INFO     | experiment.intervention_llava_vicuna | ExperimentLogger initialized: results/intervention/llava_vicuna/vizwiz.jsonl (experiment='intervention_llava_vicuna')
2026-04-25 16:00:27 | INFO     | __main__ | Processing sample 0/4319...
2026-04-25 16:01:21 | INFO     | __main__ | Processing sample 50/4319...
2026-04-25 16:02:16 | INFO     | __main__ | Processing sample 100/4319...
2026-04-25 16:03:11 | INFO     | __main__ | Processing sample 150/4319...
2026-04-25 16:04:07 | INFO     | __main__ | Processing sample 200/4319...
2026-04-25 16:05:02 | INFO     | __main__ | Processing sample 250/4319...
2026-04-25 16:05:57 | INFO     | __main__ | Processing sample 300/4319...
2026-04-25 16:06:52 | INFO     | __main__ | Processing sample 350/4319...
2026-04-25 16:07:51 | INFO     | __main__ | Processing sample 400/4319...
2026-04-25 16:08:51 | INFO     | __main__ | Processing sample 450/4319...
2026-04-25 16:09:47 | INFO     | __main__ | Processing sample 500/4319...
2026-04-25 16:10:42 | INFO     | __main__ | Processing sample 550/4319...
2026-04-25 16:11:37 | INFO     | __main__ | Processing sample 600/4319...
2026-04-25 16:12:31 | INFO     | __main__ | Processing sample 650/4319...
2026-04-25 16:13:27 | INFO     | __main__ | Processing sample 700/4319...
2026-04-25 16:14:22 | INFO     | __main__ | Processing sample 750/4319...
2026-04-25 16:15:19 | INFO     | __main__ | Processing sample 800/4319...
2026-04-25 16:16:15 | INFO     | __main__ | Processing sample 850/4319...
2026-04-25 16:17:10 | INFO     | __main__ | Processing sample 900/4319...
2026-04-25 16:18:04 | INFO     | __main__ | Processing sample 950/4319...
2026-04-25 16:18:59 | INFO     | __main__ | Processing sample 1000/4319...
2026-04-25 16:19:56 | INFO     | __main__ | Processing sample 1050/4319...
2026-04-25 16:20:51 | INFO     | __main__ | Processing sample 1100/4319...
2026-04-25 16:21:46 | INFO     | __main__ | Processing sample 1150/4319...
2026-04-25 16:22:42 | INFO     | __main__ | Processing sample 1200/4319...
2026-04-25 16:23:37 | INFO     | __main__ | Processing sample 1250/4319...
2026-04-25 16:24:32 | INFO     | __main__ | Processing sample 1300/4319...
2026-04-25 16:25:27 | INFO     | __main__ | Processing sample 1350/4319...
2026-04-25 16:26:21 | INFO     | __main__ | Processing sample 1400/4319...
2026-04-25 16:27:14 | INFO     | __main__ | Processing sample 1450/4319...
2026-04-25 16:28:08 | INFO     | __main__ | Processing sample 1500/4319...
2026-04-25 16:29:02 | INFO     | __main__ | Processing sample 1550/4319...
2026-04-25 16:29:57 | INFO     | __main__ | Processing sample 1600/4319...
2026-04-25 16:30:54 | INFO     | __main__ | Processing sample 1650/4319...
2026-04-25 16:31:48 | INFO     | __main__ | Processing sample 1700/4319...
2026-04-25 16:32:43 | INFO     | __main__ | Processing sample 1750/4319...
2026-04-25 16:33:38 | INFO     | __main__ | Processing sample 1800/4319...
2026-04-25 16:34:34 | INFO     | __main__ | Processing sample 1850/4319...
2026-04-25 16:35:29 | INFO     | __main__ | Processing sample 1900/4319...
2026-04-25 16:36:24 | INFO     | __main__ | Processing sample 1950/4319...
2026-04-25 16:37:18 | INFO     | __main__ | Processing sample 2000/4319...
2026-04-25 16:38:12 | INFO     | __main__ | Processing sample 2050/4319...
2026-04-25 16:39:05 | INFO     | __main__ | Processing sample 2100/4319...
2026-04-25 16:39:58 | INFO     | __main__ | Processing sample 2150/4319...
2026-04-25 16:40:52 | INFO     | __main__ | Processing sample 2200/4319...
2026-04-25 16:41:44 | INFO     | __main__ | Processing sample 2250/4319...
2026-04-25 16:42:38 | INFO     | __main__ | Processing sample 2300/4319...
2026-04-25 16:43:31 | INFO     | __main__ | Processing sample 2350/4319...
2026-04-25 16:44:26 | INFO     | __main__ | Processing sample 2400/4319...
2026-04-25 16:45:22 | INFO     | __main__ | Processing sample 2450/4319...
2026-04-25 16:46:16 | INFO     | __main__ | Processing sample 2500/4319...
2026-04-25 16:47:10 | INFO     | __main__ | Processing sample 2550/4319...
2026-04-25 16:48:05 | INFO     | __main__ | Processing sample 2600/4319...
2026-04-25 16:49:01 | INFO     | __main__ | Processing sample 2650/4319...
2026-04-25 16:49:55 | INFO     | __main__ | Processing sample 2700/4319...
2026-04-25 16:50:48 | INFO     | __main__ | Processing sample 2750/4319...
2026-04-25 16:51:43 | INFO     | __main__ | Processing sample 2800/4319...
2026-04-25 16:52:37 | INFO     | __main__ | Processing sample 2850/4319...
2026-04-25 16:53:31 | INFO     | __main__ | Processing sample 2900/4319...
2026-04-25 16:54:25 | INFO     | __main__ | Processing sample 2950/4319...
2026-04-25 16:55:20 | INFO     | __main__ | Processing sample 3000/4319...
2026-04-25 16:56:15 | INFO     | __main__ | Processing sample 3050/4319...
2026-04-25 16:57:10 | INFO     | __main__ | Processing sample 3100/4319...
2026-04-25 16:58:03 | INFO     | __main__ | Processing sample 3150/4319...
2026-04-25 16:58:58 | INFO     | __main__ | Processing sample 3200/4319...
2026-04-25 16:59:53 | INFO     | __main__ | Processing sample 3250/4319...
2026-04-25 17:00:48 | INFO     | __main__ | Processing sample 3300/4319...
2026-04-25 17:01:44 | INFO     | __main__ | Processing sample 3350/4319...
2026-04-25 17:02:40 | INFO     | __main__ | Processing sample 3400/4319...
2026-04-25 17:03:33 | INFO     | __main__ | Processing sample 3450/4319...
2026-04-25 17:04:28 | INFO     | __main__ | Processing sample 3500/4319...
2026-04-25 17:05:22 | INFO     | __main__ | Processing sample 3550/4319...
2026-04-25 17:06:15 | INFO     | __main__ | Processing sample 3600/4319...
2026-04-25 17:07:09 | INFO     | __main__ | Processing sample 3650/4319...
2026-04-25 17:08:03 | INFO     | __main__ | Processing sample 3700/4319...
2026-04-25 17:08:58 | INFO     | __main__ | Processing sample 3750/4319...
2026-04-25 17:09:53 | INFO     | __main__ | Processing sample 3800/4319...
2026-04-25 17:10:52 | INFO     | __main__ | Processing sample 3850/4319...
2026-04-25 17:11:45 | INFO     | __main__ | Processing sample 3900/4319...
2026-04-25 17:12:47 | INFO     | __main__ | Processing sample 3950/4319...
2026-04-25 17:13:41 | INFO     | __main__ | Processing sample 4000/4319...
2026-04-25 17:14:35 | INFO     | __main__ | Processing sample 4050/4319...
2026-04-25 17:15:30 | INFO     | __main__ | Processing sample 4100/4319...
2026-04-25 17:16:28 | INFO     | __main__ | Processing sample 4150/4319...
2026-04-25 17:17:22 | INFO     | __main__ | Processing sample 4200/4319...
2026-04-25 17:18:15 | INFO     | __main__ | Processing sample 4250/4319...
2026-04-25 17:19:11 | INFO     | __main__ | Processing sample 4300/4319...
2026-04-25 17:19:31 | INFO     | experiment.intervention_llava_vicuna | Experiment summary: {
  "model": "llava_vicuna",
  "decomp_source": "results/decomposition/llava_vicuna/vizwiz.jsonl",
  "n_samples": 4319
}
2026-04-25 17:19:31 | INFO     | experiment.intervention_llava_vicuna | Summary saved to results/intervention/llava_vicuna/vizwiz.summary.json
2026-04-25 17:19:31 | INFO     | __main__ | Done. Results saved to: results/intervention/llava_vicuna/vizwiz.jsonl
