2026-07-10 01:54:32 | INFO     | src.utils.seed_control | Global seed set to 42
2026-07-10 01:54:32 | INFO     | src.utils.seed_control | NumPy seed set.
2026-07-10 01:54:32 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-07-10 01:54:35 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-07-10 01:54:35 | INFO     | __main__ | === Matched Intervention Run: model=llava_mistral ===
2026-07-10 01:54:35 | INFO     | __main__ | Loading decomposition results from results/rebuttal_exp2_sensitivity/weak/decomposition/llava_mistral/hallusionbench.jsonl
2026-07-10 16:36:19 | INFO     | src.utils.seed_control | Global seed set to 42
2026-07-10 16:36:19 | INFO     | src.utils.seed_control | NumPy seed set.
2026-07-10 16:36:19 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-07-10 16:36:22 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-07-10 16:36:22 | INFO     | __main__ | === Matched Intervention Run: model=llava_mistral ===
2026-07-10 16:36:22 | INFO     | __main__ | Loading decomposition results from results/rebuttal_exp2_sensitivity/weak/decomposition/llava_mistral/hallusionbench.jsonl
2026-07-10 16:36:22 | INFO     | __main__ | Loaded 951 decomposition results
2026-07-10 16:36:22 | INFO     | __main__ | Loading model: llava_mistral
2026-07-10 16:36:22 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-07-10 16:36:22 | INFO     | src.models.llava_mistral | Pinning model to cuda:2
2026-07-10 16:36:26 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:2, dtype=float16
2026-07-10 16:36:26 | INFO     | __main__ | Model loaded.
2026-07-10 16:36:26 | INFO     | experiment.intervention_llava_mistral | ExperimentLogger initialized: results/rebuttal_exp2_sensitivity/weak/intervention/llava_mistral/hallusionbench.jsonl (experiment='intervention_llava_mistral')
2026-07-10 16:36:26 | INFO     | __main__ | Processing sample 0/951...
2026-07-10 16:37:20 | INFO     | __main__ | Processing sample 50/951...
2026-07-10 16:38:11 | INFO     | __main__ | Processing sample 100/951...
2026-07-10 16:39:09 | INFO     | __main__ | Processing sample 150/951...
2026-07-10 16:39:53 | INFO     | __main__ | Processing sample 200/951...
2026-07-10 16:40:37 | INFO     | __main__ | Processing sample 250/951...
2026-07-10 16:41:26 | INFO     | __main__ | Processing sample 300/951...
2026-07-10 16:42:07 | INFO     | __main__ | Processing sample 350/951...
2026-07-10 16:42:54 | INFO     | __main__ | Processing sample 400/951...
2026-07-10 16:43:40 | INFO     | __main__ | Processing sample 450/951...
2026-07-10 16:44:27 | INFO     | __main__ | Processing sample 500/951...
2026-07-10 16:45:17 | INFO     | __main__ | Processing sample 550/951...
2026-07-10 16:46:06 | INFO     | __main__ | Processing sample 600/951...
2026-07-10 16:46:57 | INFO     | __main__ | Processing sample 650/951...
2026-07-10 16:47:44 | INFO     | __main__ | Processing sample 700/951...
2026-07-10 16:48:26 | INFO     | __main__ | Processing sample 750/951...
2026-07-10 16:49:08 | INFO     | __main__ | Processing sample 800/951...
2026-07-10 16:49:54 | INFO     | __main__ | Processing sample 850/951...
2026-07-10 16:50:33 | INFO     | __main__ | Processing sample 900/951...
2026-07-10 16:51:11 | INFO     | __main__ | Processing sample 950/951...
2026-07-10 16:51:12 | INFO     | experiment.intervention_llava_mistral | Experiment summary: {
  "model": "llava_mistral",
  "decomp_source": "results/rebuttal_exp2_sensitivity/weak/decomposition/llava_mistral/hallusionbench.jsonl",
  "n_samples": 951
}
2026-07-10 16:51:12 | INFO     | experiment.intervention_llava_mistral | Summary saved to results/rebuttal_exp2_sensitivity/weak/intervention/llava_mistral/hallusionbench.summary.json
2026-07-10 16:51:12 | INFO     | __main__ | Done. Results saved to: results/rebuttal_exp2_sensitivity/weak/intervention/llava_mistral/hallusionbench.jsonl
