2026-04-29 10:14:05 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-29 10:14:05 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-29 10:14:05 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-29 10:14:08 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-29 10:14:08 | INFO     | __main__ | === Identifiability Run: dataset=vizwiz, model=llava_vicuna, intervention=language_ruined ===
2026-04-29 10:14:08 | INFO     | src.data.loaders.base | [VizWizLoader] Loaded 4319 samples (split=val)
2026-04-29 10:14:08 | INFO     | __main__ | Loaded 4319 samples.
2026-04-29 10:14:08 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-04-29 10:14:08 | INFO     | src.models.llava_vicuna | Pinning model to cuda:0
2026-04-29 10:14:12 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:0, dtype=float16
2026-04-29 10:14:12 | INFO     | __main__ | Model loaded.
2026-04-29 10:14:12 | INFO     | experiment.identifiability_language_ruined_vizwiz_llava_vicuna | ExperimentLogger initialized: results/identifiability/language_ruined/llava_vicuna/vizwiz.jsonl (experiment='identifiability_language_ruined_vizwiz_llava_vicuna')
2026-04-29 10:14:12 | INFO     | __main__ | Processing sample 0/4319...
2026-04-29 10:22:29 | INFO     | __main__ | Processing sample 50/4319...
2026-04-29 10:31:06 | INFO     | __main__ | Processing sample 100/4319...
2026-04-29 10:40:14 | INFO     | __main__ | Processing sample 150/4319...
2026-04-29 10:49:14 | INFO     | __main__ | Processing sample 200/4319...
2026-04-29 10:58:50 | INFO     | __main__ | Processing sample 250/4319...
2026-04-29 11:07:35 | INFO     | __main__ | Processing sample 300/4319...
2026-04-29 11:16:31 | INFO     | __main__ | Processing sample 350/4319...
2026-04-29 11:25:44 | INFO     | __main__ | Processing sample 400/4319...
2026-04-29 11:34:11 | INFO     | __main__ | Processing sample 450/4319...
2026-04-29 11:43:03 | INFO     | __main__ | Processing sample 500/4319...
2026-04-29 11:51:18 | INFO     | __main__ | Processing sample 550/4319...
2026-04-29 12:00:21 | INFO     | __main__ | Processing sample 600/4319...
2026-04-29 12:09:21 | INFO     | __main__ | Processing sample 650/4319...
2026-04-29 12:17:42 | INFO     | __main__ | Processing sample 700/4319...
2026-04-29 12:26:52 | INFO     | __main__ | Processing sample 750/4319...
2026-04-29 12:35:29 | INFO     | __main__ | Processing sample 800/4319...
2026-04-29 12:44:36 | INFO     | __main__ | Processing sample 850/4319...
2026-04-29 12:53:57 | INFO     | __main__ | Processing sample 900/4319...
2026-04-29 13:03:40 | INFO     | __main__ | Processing sample 950/4319...
2026-04-29 13:12:50 | INFO     | __main__ | Processing sample 1000/4319...
2026-04-29 13:21:52 | INFO     | __main__ | Processing sample 1050/4319...
2026-04-29 13:31:17 | INFO     | __main__ | Processing sample 1100/4319...
2026-04-29 13:39:49 | INFO     | __main__ | Processing sample 1150/4319...
2026-04-29 13:48:30 | INFO     | __main__ | Processing sample 1200/4319...
2026-04-29 13:57:02 | INFO     | __main__ | Processing sample 1250/4319...
2026-04-29 14:07:35 | INFO     | __main__ | Processing sample 1300/4319...
2026-04-29 14:15:30 | INFO     | __main__ | Processing sample 1350/4319...
2026-04-29 14:24:12 | INFO     | __main__ | Processing sample 1400/4319...
2026-04-29 14:32:56 | INFO     | __main__ | Processing sample 1450/4319...
2026-04-29 14:41:19 | INFO     | __main__ | Processing sample 1500/4319...
2026-04-29 14:49:57 | INFO     | __main__ | Processing sample 1550/4319...
2026-04-29 14:58:54 | INFO     | __main__ | Processing sample 1600/4319...
2026-04-29 15:08:12 | INFO     | __main__ | Processing sample 1650/4319...
2026-04-29 15:17:21 | INFO     | __main__ | Processing sample 1700/4319...
2026-04-29 15:25:44 | INFO     | __main__ | Processing sample 1750/4319...
2026-04-29 15:34:27 | INFO     | __main__ | Processing sample 1800/4319...
2026-04-29 15:42:59 | INFO     | __main__ | Processing sample 1850/4319...
2026-04-29 15:50:46 | INFO     | __main__ | Processing sample 1900/4319...
2026-04-29 15:58:50 | INFO     | __main__ | Processing sample 1950/4319...
2026-04-29 16:07:34 | INFO     | __main__ | Processing sample 2000/4319...
2026-04-29 16:15:54 | INFO     | __main__ | Processing sample 2050/4319...
2026-04-29 16:24:53 | INFO     | __main__ | Processing sample 2100/4319...
2026-04-29 16:34:02 | INFO     | __main__ | Processing sample 2150/4319...
2026-04-29 16:41:11 | INFO     | __main__ | Processing sample 2200/4319...
2026-04-29 16:49:31 | INFO     | __main__ | Processing sample 2250/4319...
2026-04-29 16:57:40 | INFO     | __main__ | Processing sample 2300/4319...
2026-04-29 17:08:11 | INFO     | __main__ | Processing sample 2350/4319...
2026-04-29 17:17:46 | INFO     | __main__ | Processing sample 2400/4319...
2026-04-29 17:26:58 | INFO     | __main__ | Processing sample 2450/4319...
2026-04-29 17:35:05 | INFO     | __main__ | Processing sample 2500/4319...
2026-04-29 17:43:02 | INFO     | __main__ | Processing sample 2550/4319...
2026-04-29 17:51:40 | INFO     | __main__ | Processing sample 2600/4319...
2026-04-29 17:59:46 | INFO     | __main__ | Processing sample 2650/4319...
2026-04-29 18:07:54 | INFO     | __main__ | Processing sample 2700/4319...
2026-04-29 18:16:10 | INFO     | __main__ | Processing sample 2750/4319...
2026-04-29 18:25:16 | INFO     | __main__ | Processing sample 2800/4319...
2026-04-29 18:33:36 | INFO     | __main__ | Processing sample 2850/4319...
2026-04-29 18:42:45 | INFO     | __main__ | Processing sample 2900/4319...
2026-04-29 18:51:02 | INFO     | __main__ | Processing sample 2950/4319...
2026-04-29 18:59:32 | INFO     | __main__ | Processing sample 3000/4319...
2026-04-29 19:08:15 | INFO     | __main__ | Processing sample 3050/4319...
2026-04-29 19:17:38 | INFO     | __main__ | Processing sample 3100/4319...
2026-04-29 19:26:06 | INFO     | __main__ | Processing sample 3150/4319...
2026-04-29 19:34:24 | INFO     | __main__ | Processing sample 3200/4319...
2026-04-29 19:43:39 | INFO     | __main__ | Processing sample 3250/4319...
2026-04-29 19:51:55 | INFO     | __main__ | Processing sample 3300/4319...
2026-04-29 20:00:13 | INFO     | __main__ | Processing sample 3350/4319...
2026-04-29 20:08:40 | INFO     | __main__ | Processing sample 3400/4319...
2026-04-29 20:16:08 | INFO     | __main__ | Processing sample 3450/4319...
2026-04-29 20:24:55 | INFO     | __main__ | Processing sample 3500/4319...
2026-04-29 20:33:38 | INFO     | __main__ | Processing sample 3550/4319...
2026-04-29 20:41:48 | INFO     | __main__ | Processing sample 3600/4319...
2026-04-29 20:51:06 | INFO     | __main__ | Processing sample 3650/4319...
2026-04-29 20:59:44 | INFO     | __main__ | Processing sample 3700/4319...
2026-04-29 21:08:57 | INFO     | __main__ | Processing sample 3750/4319...
2026-04-29 21:16:49 | INFO     | __main__ | Processing sample 3800/4319...
2026-04-29 21:25:34 | INFO     | __main__ | Processing sample 3850/4319...
2026-04-29 21:34:35 | INFO     | __main__ | Processing sample 3900/4319...
2026-04-29 21:43:30 | INFO     | __main__ | Processing sample 3950/4319...
2026-04-29 21:52:09 | INFO     | __main__ | Processing sample 4000/4319...
2026-04-29 22:00:34 | INFO     | __main__ | Processing sample 4050/4319...
2026-04-29 22:08:57 | INFO     | __main__ | Processing sample 4100/4319...
2026-04-29 22:18:21 | INFO     | __main__ | Processing sample 4150/4319...
2026-04-29 22:26:27 | INFO     | __main__ | Processing sample 4200/4319...
2026-04-29 22:35:05 | INFO     | __main__ | Processing sample 4250/4319...
2026-04-29 22:44:31 | INFO     | __main__ | Processing sample 4300/4319...
2026-04-29 22:47:50 | INFO     | experiment.identifiability_language_ruined_vizwiz_llava_vicuna | Experiment summary: {
  "dataset": "vizwiz",
  "model": "llava_vicuna",
  "intervention": "language_ruined",
  "n_samples": 4319
}
2026-04-29 22:47:50 | INFO     | experiment.identifiability_language_ruined_vizwiz_llava_vicuna | Summary saved to results/identifiability/language_ruined/llava_vicuna/vizwiz.summary.json
2026-04-29 22:47:50 | INFO     | __main__ | Done. Results saved to: results/identifiability/language_ruined/llava_vicuna/vizwiz.jsonl
