2026-04-22 01:31:06 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 01:31:06 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-22 01:31:06 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-22 01:31:09 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-22 01:31:09 | INFO     | __main__ | === Decomposition Run: dataset=pope, model=llava_mistral ===
2026-04-22 01:31:09 | INFO     | __main__ | Loading dataset...
2026-04-22 01:31:09 | INFO     | src.data.loaders.base | [POPELoader] Loaded 9000 samples (split=all)
2026-04-22 01:31:09 | INFO     | __main__ | Loaded 9000 samples from pope
2026-04-22 01:31:09 | INFO     | __main__ | Loading model: llava_mistral...
2026-04-22 01:31:09 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-22 01:31:09 | INFO     | src.models.llava_mistral | Pinning model to cuda:2
2026-04-22 01:31:13 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:2, dtype=float16
2026-04-22 01:31:13 | INFO     | __main__ | Model loaded successfully.
2026-04-22 01:31:13 | INFO     | __main__ | Forward passes per sample: 8
2026-04-22 01:31:13 | INFO     | __main__ | Estimated total forward passes: 72000
2026-04-22 01:31:13 | INFO     | experiment.decomp_pope_llava_mistral | ExperimentLogger initialized: results/decomposition/llava_mistral/pope.jsonl (experiment='decomp_pope_llava_mistral')
2026-04-22 01:31:13 | INFO     | __main__ | Processing sample 0/9000...
2026-04-22 01:34:28 | INFO     | __main__ | Processing sample 50/9000...
2026-04-22 01:37:45 | INFO     | __main__ | Processing sample 100/9000...
2026-04-22 01:41:08 | INFO     | __main__ | Processing sample 150/9000...
2026-04-22 01:44:20 | INFO     | __main__ | Processing sample 200/9000...
2026-04-22 01:47:37 | INFO     | __main__ | Processing sample 250/9000...
2026-04-22 01:51:06 | INFO     | __main__ | Processing sample 300/9000...
2026-04-22 01:54:32 | INFO     | __main__ | Processing sample 350/9000...
2026-04-22 01:57:56 | INFO     | __main__ | Processing sample 400/9000...
2026-04-22 02:01:18 | INFO     | __main__ | Processing sample 450/9000...
2026-04-22 02:04:51 | INFO     | __main__ | Processing sample 500/9000...
2026-04-22 02:08:15 | INFO     | __main__ | Processing sample 550/9000...
2026-04-22 02:11:32 | INFO     | __main__ | Processing sample 600/9000...
2026-04-22 02:14:56 | INFO     | __main__ | Processing sample 650/9000...
2026-04-22 02:18:35 | INFO     | __main__ | Processing sample 700/9000...
2026-04-22 02:22:00 | INFO     | __main__ | Processing sample 750/9000...
2026-04-22 02:25:27 | INFO     | __main__ | Processing sample 800/9000...
2026-04-22 02:28:59 | INFO     | __main__ | Processing sample 850/9000...
